,Id,IndicatorCode,SpatialDimType,SpatialDim,ParentLocationCode,TimeDimType,ParentLocation,Dim1Type,Dim1,TimeDim,Dim2Type,Dim2,Dim3Type,Dim3,DataSourceDimType,DataSourceDim,Value,NumericValue,Low,High,Comments,Date,TimeDimensionValue,TimeDimensionBegin,TimeDimensionEnd,IndicatorName
0,550655,RSUD_1,COUNTRY,CMR,AFR,YEAR,Africa,SEX,SEX_FMLE,2004,,,,,,,0.18,0.18,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
1,6128208,RSUD_1,COUNTRY,NZL,WPR,YEAR,Western Pacific,SEX,SEX_MLE,2004,,,,,,,3.50,3.5,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
2,5026760,RSUD_1,COUNTRY,CHN,WPR,YEAR,Western Pacific,SEX,SEX_MLE,2004,,,,,,,6.90,6.9,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
3,8865610,RSUD_1,COUNTRY,CHL,AMR,YEAR,Americas,SEX,SEX_FMLE,2004,,,,,,,1.39,1.39,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
4,6508820,RSUD_1,COUNTRY,CMR,AFR,YEAR,Africa,SEX,SEX_MLE,2004,,,,,,,1.64,1.64,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
5,2199455,RSUD_1,COUNTRY,LSO,AFR,YEAR,Africa,SEX,SEX_FMLE,2004,,,,,,,0.15,0.15,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
6,1005021,RSUD_1,COUNTRY,KWT,EMR,YEAR,Eastern Mediterranean,SEX,SEX_FMLE,2004,,,,,,,0.00,0.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
7,1112710,RSUD_1,COUNTRY,BFA,AFR,YEAR,Africa,SEX,SEX_MLE,2004,,,,,,,1.90,1.9,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
8,8789475,RSUD_1,COUNTRY,NLD,EUR,YEAR,Europe,SEX,SEX_FMLE,2004,,,,,,,0.81,0.81,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
9,7212269,RSUD_1,COUNTRY,MLT,EUR,YEAR,Europe,SEX,SEX_MLE,2004,,,,,,,2.55,2.55,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
10,4824836,RSUD_1,COUNTRY,IRL,EUR,YEAR,Europe,SEX,SEX_FMLE,2004,,,,,,,1.19,1.19,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
11,8258482,RSUD_1,COUNTRY,PNG,WPR,YEAR,Western Pacific,SEX,SEX_FMLE,2004,,,,,,,0.13,0.13,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
12,221772,RSUD_1,COUNTRY,VNM,WPR,YEAR,Western Pacific,SEX,SEX_FMLE,2004,,,,,,,0.14,0.14,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
13,5887347,RSUD_1,COUNTRY,BHR,EMR,YEAR,Eastern Mediterranean,SEX,SEX_FMLE,2004,,,,,,,0.00,0.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
14,1036548,RSUD_1,COUNTRY,STP,AFR,YEAR,Africa,SEX,SEX_MLE,2004,,,,,,,2.13,2.13,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
15,9745634,RSUD_1,COUNTRY,COL,AMR,YEAR,Americas,SEX,SEX_FMLE,2004,,,,,,,2.55,2.55,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
16,4875366,RSUD_1,COUNTRY,DNK,EUR,YEAR,Europe,SEX,SEX_MLE,2004,,,,,,,4.12,4.12,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
17,3268103,RSUD_1,COUNTRY,GBR,EUR,YEAR,Europe,SEX,SEX_FMLE,2004,,,,,,,1.52,1.52,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
18,1365587,RSUD_1,COUNTRY,LCA,AMR,YEAR,Americas,SEX,SEX_FMLE,2004,,,,,,,1.49,1.49,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
19,4121566,RSUD_1,COUNTRY,ERI,AFR,YEAR,Africa,SEX,SEX_FMLE,2004,,,,,,,0.06,0.06,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
20,6439244,RSUD_1,COUNTRY,COD,AFR,YEAR,Africa,SEX,SEX_MLE,2004,,,,,,,0.99,0.99,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
21,2167877,RSUD_1,COUNTRY,EGY,EMR,YEAR,Eastern Mediterranean,SEX,SEX_FMLE,2004,,,,,,,0.00,0.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
22,6705490,RSUD_1,COUNTRY,MRT,AFR,YEAR,Africa,SEX,SEX_FMLE,2004,,,,,,,0.00,0.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
23,9030220,RSUD_1,COUNTRY,FIN,EUR,YEAR,Europe,SEX,SEX_FMLE,2004,,,,,,,1.17,1.17,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
24,7580304,RSUD_1,COUNTRY,LKA,SEAR,YEAR,South-East Asia,SEX,SEX_FMLE,2004,,,,,,,0.44,0.44,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
25,4324457,RSUD_1,COUNTRY,UZB,EUR,YEAR,Europe,SEX,SEX_FMLE,2004,,,,,,,0.23,0.23,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
26,9777402,RSUD_1,COUNTRY,DEU,EUR,YEAR,Europe,SEX,SEX_FMLE,2004,,,,,,,0.88,0.88,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
27,386605,RSUD_1,COUNTRY,RWA,AFR,YEAR,Africa,SEX,SEX_FMLE,2004,,,,,,,0.25,0.25,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
28,7352051,RSUD_1,COUNTRY,BGD,SEAR,YEAR,South-East Asia,SEX,SEX_FMLE,2004,,,,,,,0.08,0.08,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
29,2345564,RSUD_1,COUNTRY,FJI,WPR,YEAR,Western Pacific,SEX,SEX_FMLE,2004,,,,,,,0.14,0.14,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
30,6597835,RSUD_1,COUNTRY,QAT,EMR,YEAR,Eastern Mediterranean,SEX,SEX_FMLE,2004,,,,,,,0.00,0.0,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
31,6623118,RSUD_1,COUNTRY,CYP,EUR,YEAR,Europe,SEX,SEX_MLE,2004,,,,,,,2.90,2.9,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
32,8815234,RSUD_1,COUNTRY,VCT,AMR,YEAR,Americas,SEX,SEX_MLE,2004,,,,,,,6.48,6.48,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
33,6287260,RSUD_1,COUNTRY,PHL,WPR,YEAR,Western Pacific,SEX,SEX_MLE,2004,,,,,,,7.95,7.95,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
34,7206394,RSUD_1,COUNTRY,SGP,WPR,YEAR,Western Pacific,SEX,SEX_FMLE,2004,,,,,,,0.19,0.19,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
35,7732590,RSUD_1,COUNTRY,TON,WPR,YEAR,Western Pacific,SEX,SEX_FMLE,2004,,,,,,,0.06,0.06,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
36,8517788,RSUD_1,COUNTRY,AZE,EUR,YEAR,Europe,SEX,SEX_MLE,2004,,,,,,,3.45,3.45,,,,2013-06-11T14:15:34+02:00,2004,2004-01-01T00:00:00+01:00,2004-12-31T00:00:00+01:00,"Point prevalence (%), alcohol use disorders, 15+ years"
