IndicatorCode,IndicatorName,TotalRows,PartFiles
NCD_BMI_MEANC,Mean BMI (kg/m&#xb2;) (crude estimate),115404,who_data_part3.csv
PHE_HHAIR_PROP_POP_CATEGORY_FUELS,"Proportion of population with primary reliance on fuels and technologies for cooking, by fuel type (%)",102204,who_data_part8.csv
MORTADO,Adolescent mortality rate (per 1 000 age specific cohort),76194,who_data_part2.csv
NUTRITION_ANT_WHZ_NE2,"Overweight prevalence among children under 5 years of age (% weight-for-height >+2 SD), survey-based estimates",66552,who_data_part7.csv
NCD_BMI_PLUS2C,"Prevalence of obesity among children and adolescents, BMI > +2 standard deviations above the median (crude estimate) (%)",62370,who_data_part4.csv
NCD_BMI_PLUS1C,"Prevalence of overweight among children and adolescents, BMI > +1 standard deviations above the median (crude estimate) (%)",62370,who_data_part4.csv
NCD_BMI_MINUS2C,"Prevalence of thinness among children and adolescents, BMI < -2 standard deviations below the median (crude estimate) (%)",62370,who_data_part3.csv
NCD_DIABETES_PREVALENCE_CRUDE,"Prevalence of diabetes, crude",41580,who_data_part5.csv
NCD_DIABETES_PREVALENCE_AGESTD,"Prevalence of diabetes, age-standardized",41580,who_data_part4.csv
TOBACCO_MPOWER_W2A_CIGARETTES,"Tobacco Warning: W2a cigarette packaging health warnings, other characteristics",29250,who_data_part10.csv
TOBACCO_MPOWER_W2C_TOBACCOSMOKELESS,"Tobacco Warning: W2c smokeless tobacco packaging health warnings, other characteristics",29250,who_data_part10.csv
TOBACCO_MPOWER_W2B_TOBACCOSMOKED,"Tobacco Warning: W2b smoked tobacco packaging health warnings, other characteristics",29250,who_data_part10.csv
NCD_BMI_MEAN,Mean BMI (kg/m²) (age-standardized estimate),25823,who_data_part3.csv
TOBACCO_MPOWER_O2_MEDICATIONAVAILABILITY,Tobacco Offer help: O2 Availability of tobacco cessation medications,25350,who_data_part9.csv
TOBACCO_MPOWER_E2_INDIRECTADBANS,Tobacco Enforce bans: E2 indirect advertising,21645,who_data_part8.csv
