IndicatorCode,IndicatorName,Language
AIR_3_1,Percent of urban inhabitants living in cities covered by PM measurements,EN
E_Group,"Enforcing bans on tobacco advertising, promotion and sponsorship",EN
E13_brand_placement,Ban on appearance of tobacco brands in TV and/or films (product placement),EN
BP_03,Raised blood pressure (SBP>=140 OR DBP>=90) (crude estimate),EN
BP_04,Raised blood pressure (SBP>=140 OR DBP>=90) (age-standardized estimate),EN
Camp_gov_prog,Campaign was part of a comprehensive tobacco control programme,EN
E14_prod_tv_films,Appearance of tobacco products in TV and/or films,EN
E16_csr_promo_self,Ban on tobacco companies/tobacco industry publicizing their “Corporate Social Responsibility” activities,EN
E19_movies_anti_tob_ads,"Required anti-tobacco ads for any visual entertainment media product that depicts tobacco products, use or images",EN
CCO_WHS9_85,Literacy rate among adults aged >= 15 years (%),EN
E11_brand_stretching,Ban on non-tobacco goods AND services identified with tobacco brand names,EN
E11_compliance,Compliance of ban on non-tobacco goods AND services identified with tobacco brand names,EN
E12_brand_sharing,Ban on brand name of non-tobacco products used for tobacco product,EN
E12_compliance,Compliance of ban on brand name of non-tobacco products used for tobacco product,EN
E13_compliance,Compliance of ban on appearance of tobacco brands in TV and/or films (product placement),EN
E14_compliance,Compliance of ban on appearance of tobacco products in TV and/or films,EN
E14b_movies_anti_tob_ads,"Requirement to present prescribed anti-tobacco ads before, during or after the broadcasting or showing of any visual entertainment media product that depicts tobacco products, use or images",EN
E14a_prod_tv_films,Ban on appearance of tobacco products in TV and/or films,EN
E15c_sponsor_publicity,"Banning the publicity of financial or other sponsorship or support by the tobacco industry of events, activities, individuals",EN
E17_csr_promo_others,Ban on entities other than tobacco companies/tobacco industry publicizing the Corporate Social Responsibility activities of the tobacco companies,EN
E22_subnational_exists,"Subnational bans on tobacco advertising, promotion and sponsorship",EN
E25_ban_display_pt_of_sale,Ban on display of tobacco products at points of sale,EN
E6b_ban_display_pt_of_sale,Ban on display of tobacco products at points of sale,EN
E9_compliance,Compliance of ban on free distribution of tobacco products in the mail or through other means,EN
E9_free_distrib,Ban on free distribution of tobacco products in the mail or through other means,EN
E21_vending_machines,Complete ban on tobacco vending machines,EN
E24_internet_sales_ban,Ban on internet sales of tobacco products,EN
BP_05,Mean systolic blood pressure (crude estimate),EN
BP_06,Mean systolic blood pressure (age-standardized estimate),EN
CCO_1,Poverty headcount ratio at $1.25 a day (PPP) (% of population),EN
DEVICES03,Total density per 100 000 population: District/rural hospitals,EN
FINPROTECTION_CATA_ESTIMATE_AVAILABLE,Availability of estimates on large  health expenditures as a share of total expenditure or income,EN
E18_csr_anti_tobacco_media,"Ban on tobacco companies funding or making contributions (including in-kind contributions) to smoking prevention media campaigns, including those directed at youth",EN
E20_subnational_exists,"Subnational laws or regulations exist banning some or all types of tobacco advertising, promotion and sponsorship",EN
EQ_OVERWEIGHTADULT,Prevalence of overweight and obesity,EN
FINPROTECTION_IMP_NP_190_LEVEL_MILLION,Total population  pushed below the $1.90 a day  poverty line by household  health expenditures (millions),EN
FINPROTECTION_IMP_NP190_POP,Population  pushed below the $1.90 a day  poverty line by household  health expenditures (%),EN
FINPROTECTION_IMP_NP_190_LEVEL_SH,Total population  pushed below the $1.90 a day  poverty line by household  health expenditures (%),EN
NUTRITION_ANT_WHZ_NE2,"Overweight prevalence among children under 5 years of age (% weight-for-height >+2 SD), survey-based estimates",EN
NUTOVERWEIGHTNUM,"Overweight numbers among children under 5 years of age (thousands), model-based estimates",EN
NUTRITION_2005,Proportion of children aged 6-23 months who receive a minimum acceptable diet,EN
O_Avail_hlth_clin,Treatment for tobacco dependence available in health clinics or other primary care facilities,EN
O_Avail_community,Treatment for tobacco dependence available in the community,EN
